Comparison (group1/group2),Group,ProteinGroups,AVG Log2 Ratio,Absolute AVG Log2 Ratio,Pvalue,Qvalue,# of Ratios,UniProtIds,Genes,ProteinDescriptions,ProteinNames,# Unique Total Peptides,% Change,Ratio,Condition Numerator,Condition Denominator,GO Cellular Component,GO Molecular Function,GO Biological Process,Direction
HA+EMD / SHAM,Q75NG9,Q75NG9,3.976256255755372,3.976256255755372,0.0002408448723401,0.0018567869577044,112,Q75NG9,TNNT3,"Troponin T, fast skeletal muscle",TNNT3_PIG,2,1473.88285133737,15.7388285133737,HA+EMD,SHAM,troponin complex,"actin binding,tropomyosin binding,troponin C binding,troponin I binding,calcium-dependent protein binding","skeletal muscle contraction,regulation of striated muscle contraction",Upregulated
VetricynVF / SHAM,Q75NG9,Q75NG9,3.7287122916129887,3.7287122916129887,0.0002565556321248,0.0019367711573603,82,Q75NG9,TNNT3,"Troponin T, fast skeletal muscle",TNNT3_PIG,2,1225.727438607122,13.257274386071218,VetricynVF,SHAM,troponin complex,"actin binding,tropomyosin binding,troponin C binding,troponin I binding,calcium-dependent protein binding","skeletal muscle contraction,regulation of striated muscle contraction",Upregulated
HA+P2 / SHAM,Q75NG9,Q75NG9,3.029528240034721,3.029528240034721,0.000855233734947,0.0044467712902983,106,Q75NG9,TNNT3,"Troponin T, fast skeletal muscle",TNNT3_PIG,2,716.5426482024216,8.165426482024216,HA+P2,SHAM,troponin complex,"actin binding,tropomyosin binding,troponin C binding,troponin I binding,calcium-dependent protein binding","skeletal muscle contraction,regulation of striated muscle contraction",Upregulated
HA+P6 / SHAM,Q75NG9,Q75NG9,2.8330180983568414,2.8330180983568414,7.56654256695744e-05,0.0008322406171347,106,Q75NG9,TNNT3,"Troponin T, fast skeletal muscle",TNNT3_PIG,2,612.5632594106792,7.125632594106792,HA+P6,SHAM,troponin complex,"actin binding,tropomyosin binding,troponin C binding,troponin I binding,calcium-dependent protein binding","skeletal muscle contraction,regulation of striated muscle contraction",Upregulated
VetricynVF / SHAM,A0A5G2R327,A0A5G2R327,2.7405727478527235,2.7405727478527235,0.0049380334009923,0.0149428685924939,82,A0A5G2R327,MYLPF,"Myosin light chain, phosphorylatable, fast skeletal muscle",A0A5G2R327_PIG,22,568.3356111569426,6.683356111569426,VetricynVF,SHAM,,,,Upregulated
HA+EMD / SHAM,A0A5G2R327,A0A5G2R327,2.502179097271547,2.502179097271547,0.0001113541141395,0.0010894083851705,112,A0A5G2R327,MYLPF,"Myosin light chain, phosphorylatable, fast skeletal muscle",A0A5G2R327_PIG,22,466.54050169398727,5.665405016939872,HA+EMD,SHAM,,,,Upregulated
HA / SHAM,Q75NG9,Q75NG9,1.9889280474559772,1.9889280474559772,3.845103278534443e-07,2.0779018109024136e-05,108,Q75NG9,TNNT3,"Troponin T, fast skeletal muscle",TNNT3_PIG,2,296.94195241559294,3.9694195241559296,HA,SHAM,troponin complex,"actin binding,tropomyosin binding,troponin C binding,troponin I binding,calcium-dependent protein binding","skeletal muscle contraction,regulation of striated muscle contraction",Upregulated
HA+P2 / SHAM,A0A5G2R327,A0A5G2R327,1.968508504799828,1.968508504799828,0.0024844096292663,0.0092744635622381,106,A0A5G2R327,MYLPF,"Myosin light chain, phosphorylatable, fast skeletal muscle",A0A5G2R327_PIG,22,291.36330837557074,3.913633083755708,HA+P2,SHAM,,,,Upregulated
VetricynVF / SHAM,A0A287B1R0,A0A287B1R0,1.8917012423038717,1.8917012423038717,0.0116351172228303,0.027089414706373,82,A0A287B1R0,TNNC2,"Troponin C, skeletal muscle",A0A287B1R0_PIG,8,271.07253979646725,3.710725397964673,VetricynVF,SHAM,,,,Upregulated
HA+EMD / SHAM,A0A287B1R0,A0A287B1R0,1.884362271225695,1.884362271225695,0.0040049577981926,0.012930358104855,112,A0A287B1R0,TNNC2,"Troponin C, skeletal muscle",A0A287B1R0_PIG,8,269.18969164167834,3.691896916416784,HA+EMD,SHAM,,,,Upregulated
EMD / SHAM,Q75NG9,Q75NG9,1.8770283238567789,1.8770283238567789,3.384689628985909e-06,9.408602914094808e-05,104,Q75NG9,TNNT3,"Troponin T, fast skeletal muscle",TNNT3_PIG,2,267.317676251131,3.67317676251131,EMD,SHAM,troponin complex,"actin binding,tropomyosin binding,troponin C binding,troponin I binding,calcium-dependent protein binding","skeletal muscle contraction,regulation of striated muscle contraction",Upregulated
HA+EMD / SHAM,Q9TV61,Q9TV61,1.6317224882911794,1.6317224882911794,0.0004867338595773,0.0030184763978264,112,Q9TV61,MYH1,Myosin-1,MYH1_PIG,61,209.8827587002873,3.098827587002873,HA+EMD,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
HA+EMD / SHAM,A0A5G2QRY9,A0A5G2QRY9,1.5544262017681754,1.5544262017681754,0.0003035226747611,0.0021837865171124,112,A0A5G2QRY9,MYH8,Myosin heavy chain 8,A0A5G2QRY9_PIG,205,193.716884395957,2.93716884395957,HA+EMD,SHAM,,,,Upregulated
VetricynVF / SHAM,A0A5G2QRY9,A0A5G2QRY9,1.5449982716537078,1.5449982716537078,0.0050129879598368,0.015104974598829,82,A0A5G2QRY9,MYH8,Myosin heavy chain 8,A0A5G2QRY9_PIG,205,191.80371926744877,2.9180371926744875,VetricynVF,SHAM,,,,Upregulated
VetricynVF / SHAM,Q9TV62,Q9TV62,1.4594394178431864,1.4594394178431864,0.0122423218768935,0.02810731716072,82,Q9TV62,MYH4,Myosin-4,MYH4_PIG,150,175.00148665335092,2.750014866533509,VetricynVF,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,double-stranded RNA binding,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
VetricynVF / SHAM,A0A5G2RET9,A0A5G2RET9,1.4253277174217465,1.4253277174217465,0.0155080932845952,0.0331672583637621,82,A0A5G2RET9,ACTN3,Actinin alpha 3 (gene/pseudogene),A0A5G2RET9_PIG,63,168.57550227340377,2.6857550227340377,VetricynVF,SHAM,,,,Upregulated
HA+EMD / SHAM,P63317,P63317,1.40930576215045,1.40930576215045,0.0037320891288184,0.0123379303297559,112,P63317,TNNC1,"Troponin C, slow skeletal and cardiac muscles",TNNC1_PIG,12,165.60931846517346,2.6560931846517346,HA+EMD,SHAM,cardiac Troponin complex,"calcium ion binding,troponin I binding,troponin T binding,protein homodimerization activity,calcium-dependent protein binding,actin filament binding","skeletal muscle contraction,transition between fast and slow fiber,regulation of muscle filament sliding speed,ventricular cardiac muscle tissue morphogenesis,cardiac muscle contraction",Upregulated
HA+P6 / SHAM,A0A5G2R327,A0A5G2R327,1.369242748756724,1.369242748756724,0.0004641261123475,0.0029178129356383,106,A0A5G2R327,MYLPF,"Myosin light chain, phosphorylatable, fast skeletal muscle",A0A5G2R327_PIG,22,158.3349339989384,2.583349339989384,HA+P6,SHAM,,,,Upregulated
HA+EMD / SHAM,P79293,P79293,1.34809131323995,1.34809131323995,0.0057410907758035,0.0166094516278812,112,P79293,MYH7,Myosin-7,MYH7_PIG,204,154.5750994981093,2.545750994981093,HA+EMD,SHAM,"cytoplasm,myosin filament,myofibril,sarcomere,myosin II complex","microfilament motor activity,calmodulin binding,ATP binding,actin filament binding","adult heart development,muscle filament sliding,cardiac muscle contraction",Upregulated
HA+P2 / SHAM,A0A287B1R0,A0A287B1R0,1.342914029821509,1.342914029821509,0.0101359132560806,0.0246173726657689,106,A0A287B1R0,TNNC2,"Troponin C, skeletal muscle",A0A287B1R0_PIG,8,153.66316363020894,2.536631636302089,HA+P2,SHAM,,,,Upregulated
HA+EMD / SHAM,Q9TV63,Q9TV63,1.2755792846154386,1.2755792846154386,0.0011860967888704,0.0055710223595257,112,Q9TV63,MYH2,Myosin-2,MYH2_PIG,52,142.09600701854222,2.4209600701854224,HA+EMD,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
HA+EMD / SHAM,A0A5G2RET9,A0A5G2RET9,1.2355386607487646,1.2355386607487646,0.0012320129340934,0.0057204094152039,112,A0A5G2RET9,ACTN3,Actinin alpha 3 (gene/pseudogene),A0A5G2RET9_PIG,63,135.46924846386275,2.3546924846386275,HA+EMD,SHAM,,,,Upregulated
HA+EMD / SHAM,A0A287B5J2,A0A287B5J2,1.1360366263245958,1.1360366263245958,0.0010203753434768,0.0050044155196885,112,A0A287B5J2,MYBPC1,"Myosin binding protein C, slow type",A0A287B5J2_PIG,95,119.77642300390316,2.197764230039032,HA+EMD,SHAM,,,,Upregulated
EMD / SHAM,A0A5G2R327,A0A5G2R327,1.1332956284518587,1.1332956284518587,0.0002417778068009,0.0018589869937087,104,A0A5G2R327,MYLPF,"Myosin light chain, phosphorylatable, fast skeletal muscle",A0A5G2R327_PIG,22,119.35926290259044,2.1935926290259045,EMD,SHAM,,,,Upregulated
HA / SHAM,A0A5G2R327,A0A5G2R327,1.130707554373103,1.130707554373103,6.282428711129318e-05,0.0007353096139364,108,A0A5G2R327,MYLPF,"Myosin light chain, phosphorylatable, fast skeletal muscle",A0A5G2R327_PIG,22,118.9661035090619,2.189661035090619,HA,SHAM,,,,Upregulated
HA+EMD / SHAM,Q9TV62,Q9TV62,1.130253215964764,1.130253215964764,0.0019449686711844,0.0078409575767475,112,Q9TV62,MYH4,Myosin-4,MYH4_PIG,150,118.89715681919148,2.188971568191915,HA+EMD,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,double-stranded RNA binding,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
HA+EMD / SHAM,A0A5S6I3K1,A0A5S6I3K1,1.0931382986075289,1.0931382986075289,0.000545517740695,0.0032662797147643,112,A0A5S6I3K1,TNNT3,"Troponin T, fast skeletal muscle",A0A5S6I3K1_PIG,22,113.33760600425563,2.1333760600425564,HA+EMD,SHAM,,,,Upregulated
VetricynVF / SHAM,Q9TV61,Q9TV61,1.085340407680765,1.085340407680765,0.0007661111866373,0.0041185323547214,82,Q9TV61,MYH1,Myosin-1,MYH1_PIG,61,112.18760859054136,2.1218760859054138,VetricynVF,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
VetricynVF / SHAM,A0A5S6I3K1,A0A5S6I3K1,1.0532837882031625,1.0532837882031625,0.0111088267647479,0.0262433254714753,82,A0A5S6I3K1,TNNT3,"Troponin T, fast skeletal muscle",A0A5S6I3K1_PIG,22,107.52480487875982,2.075248048787598,VetricynVF,SHAM,,,,Upregulated
VetricynVF / SHAM,P02587,P02587,1.0305490774668242,1.0305490774668242,0.0124837055156267,0.0284834142176634,82,P02587,TNNC2,"Troponin C, skeletal muscle",TNNC2_PIG,5,104.28015763955192,2.042801576395519,VetricynVF,SHAM,troponin complex,calcium ion binding,skeletal muscle contraction,Upregulated
VetricynVF / SHAM,I3LIE7,I3LIE7,1.0201984260825152,1.0201984260825152,0.0055173244847553,0.0161724749447326,82,I3LIE7,MYBPH,Myosin-binding protein H,I3LIE7_PIG,20,102.81978956523838,2.028197895652384,VetricynVF,SHAM,M band,,sarcomere organization,Upregulated
HA+P2 / SHAM,A0A5G2QRY9,A0A5G2QRY9,1.0029484097759287,1.0029484097759287,0.0119198801390733,0.0275593772903542,106,A0A5G2QRY9,MYH8,Myosin heavy chain 8,A0A5G2QRY9_PIG,205,100.40915433291372,2.004091543329137,HA+P2,SHAM,,,,Upregulated
HA+P2 / SHAM,Q9TV61,Q9TV61,0.9763516263405236,0.9763516263405236,0.0057996740148348,0.0167268340524663,106,Q9TV61,MYH1,Myosin-1,MYH1_PIG,61,96.74836220544093,1.9674836220544087,HA+P2,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
HA+EMD / SHAM,I3LIE7,I3LIE7,0.9620146847280988,0.9620146847280988,0.0001174536628834,0.0011266560651685,112,I3LIE7,MYBPH,Myosin-binding protein H,I3LIE7_PIG,20,94.80283653387988,1.9480283653387989,HA+EMD,SHAM,M band,,sarcomere organization,Upregulated
VetricynVF / SHAM,A0A5G2QJC1,A0A5G2QJC1,0.956472113280727,0.956472113280727,0.0217364930464488,0.0417312121486357,82,A0A5G2QJC1,MYBPC2,"Myosin binding protein C, fast type",A0A5G2QJC1_PIG,83,94.05587529769836,1.940558752976984,VetricynVF,SHAM,M band,,sarcomere organization,Upregulated
HA+P6 / SHAM,Q9TV61,Q9TV61,0.8914000200290952,0.8914000200290952,0.0041065488099273,0.013177223812471,106,Q9TV61,MYH1,Myosin-1,MYH1_PIG,61,85.49753557000477,1.854975355700048,HA+P6,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
HA+P2 / SHAM,A0A5G2RET9,A0A5G2RET9,0.8879878473732712,0.8879878473732712,0.0141543173523522,0.0310888943001029,106,A0A5G2RET9,ACTN3,Actinin alpha 3 (gene/pseudogene),A0A5G2RET9_PIG,63,85.05932674285614,1.8505932674285612,HA+P2,SHAM,,,,Upregulated
HA+P2/P6 / SHAM,A0A5G2QY02,A0A5G2QY02,0.8719227808916097,0.8719227808916097,2.097788661489357e-05,0.0003383246698289,112,A0A5G2QY02,CCDC102A,Myosin_tail_1 domain-containing protein,A0A5G2QY02_PIG,2,83.01003789623356,1.830100378962336,HA+P2/P6,SHAM,,,,Upregulated
HA+P2 / SHAM,Q9TV62,Q9TV62,0.867094685271564,0.867094685271564,0.01666517152814,0.0348044473476073,106,Q9TV62,MYH4,Myosin-4,MYH4_PIG,150,82.39860368270271,1.823986036827027,HA+P2,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,double-stranded RNA binding,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
VetricynVF / SHAM,Q9TV63,Q9TV63,0.846788472366973,0.846788472366973,0.0031501462790664,0.0109397689651775,82,Q9TV63,MYH2,Myosin-2,MYH2_PIG,52,79.84929103238963,1.7984929103238962,VetricynVF,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
HA+EMD / SHAM,A0A5G2QJC1,A0A5G2QJC1,0.8408245441849264,0.8408245441849264,0.0025762012491506,0.0095025444510778,112,A0A5G2QJC1,MYBPC2,"Myosin binding protein C, fast type",A0A5G2QJC1_PIG,83,79.10735024804616,1.7910735024804616,HA+EMD,SHAM,M band,,sarcomere organization,Upregulated
HA+EMD / SHAM,P02587,P02587,0.8199634685206468,0.8199634685206468,0.0003354149783255,0.0023354683815587,112,P02587,TNNC2,"Troponin C, skeletal muscle",TNNC2_PIG,5,76.5361290080634,1.765361290080634,HA+EMD,SHAM,troponin complex,calcium ion binding,skeletal muscle contraction,Upregulated
HA+P2 / SHAM,A0A5S6I3K1,A0A5S6I3K1,0.7938524905367604,0.7938524905367604,0.0127541408018837,0.02892197321753,106,A0A5S6I3K1,TNNT3,"Troponin T, fast skeletal muscle",A0A5S6I3K1_PIG,22,73.36978546972671,1.733697854697267,HA+P2,SHAM,,,,Upregulated
EMD / SHAM,A0A5G2QY02,A0A5G2QY02,0.7838200656479832,0.7838200656479832,6.714026644086772e-08,6.149867849830079e-06,104,A0A5G2QY02,CCDC102A,Myosin_tail_1 domain-containing protein,A0A5G2QY02_PIG,2,72.16836332014668,1.721683633201467,EMD,SHAM,,,,Upregulated
HA+EMD / SHAM,A0A286ZI93,A0A286ZI93,0.7756268189261726,0.7756268189261726,0.013866243171276,0.0306158737842647,112,A0A286ZI93,TNNI1,"Troponin I1, slow skeletal type",A0A286ZI93_PIG,20,71.19336869400257,1.7119336869400257,HA+EMD,SHAM,,,,Upregulated
HA+P2 / SHAM,P63317,P63317,0.7371069675042569,0.7371069675042569,0.0046973347544918,0.0144503104605303,106,P63317,TNNC1,"Troponin C, slow skeletal and cardiac muscles",TNNC1_PIG,12,66.68299955535018,1.6668299955535018,HA+P2,SHAM,cardiac Troponin complex,"calcium ion binding,troponin I binding,troponin T binding,protein homodimerization activity,calcium-dependent protein binding,actin filament binding","skeletal muscle contraction,transition between fast and slow fiber,regulation of muscle filament sliding speed,ventricular cardiac muscle tissue morphogenesis,cardiac muscle contraction",Upregulated
EMD / SHAM,A0A287B1R0,A0A287B1R0,0.7134840289883848,0.7134840289883848,0.0069433770697209,0.0189393859423848,104,A0A287B1R0,TNNC2,"Troponin C, skeletal muscle",A0A287B1R0_PIG,8,63.97592676900927,1.6397592676900927,EMD,SHAM,,,,Upregulated
HA+P2 / SHAM,P02587,P02587,0.7075526153924819,0.7075526153924819,0.0056662385743856,0.0164655345346095,106,P02587,TNNC2,"Troponin C, skeletal muscle",TNNC2_PIG,5,63.30314951072416,1.6330314951072415,HA+P2,SHAM,troponin complex,calcium ion binding,skeletal muscle contraction,Upregulated
HA+P6 / SHAM,A0A5G2QRY9,A0A5G2QRY9,0.7002562223421028,0.7002562223421028,0.0004331889175971,0.0027786389680853,106,A0A5G2QRY9,MYH8,Myosin heavy chain 8,A0A5G2QRY9_PIG,205,62.479333005037695,1.624793330050377,HA+P6,SHAM,,,,Upregulated
HA+EMD / SHAM,A0A5S6IE01,A0A5S6IE01,0.6948752057755114,0.6948752057755114,0.0106693812295557,0.0255202030349122,112,A0A5S6IE01,ACTA1,"Actin, alpha skeletal muscle",A0A5S6IE01_PIG,5,61.87444044095247,1.6187444044095247,HA+EMD,SHAM,,,,Upregulated
HA+P6 / SHAM,Q9TV62,Q9TV62,0.6796005964463188,0.6796005964463188,0.005930408631899,0.0169746513172418,106,Q9TV62,MYH4,Myosin-4,MYH4_PIG,150,60.1696271473396,1.601696271473396,HA+P6,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,double-stranded RNA binding,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
HA+P2 / SHAM,P79293,P79293,0.6653697690055539,0.6653697690055539,0.0139289988851225,0.0307222132286373,106,P79293,MYH7,Myosin-7,MYH7_PIG,204,58.5974713340121,1.585974713340121,HA+P2,SHAM,"cytoplasm,myosin filament,myofibril,sarcomere,myosin II complex","microfilament motor activity,calmodulin binding,ATP binding,actin filament binding","adult heart development,muscle filament sliding,cardiac muscle contraction",Upregulated
HA+EMD / SHAM,A1XQV4,A1XQV4,0.6641444672275928,0.6641444672275928,0.0027720989156939,0.0099780393890097,112,A1XQV4,TPM3,Tropomyosin alpha-3 chain,TPM3_PIG,2,58.46282939103882,1.5846282939103882,HA+EMD,SHAM,"actin filament,cytoplasm",actin filament binding,"muscle contraction,actin filament organization",Upregulated
HA+P2 / SHAM,Q9TV63,Q9TV63,0.6637446401073671,0.6637446401073671,0.0081351537157989,0.0211712447698614,106,Q9TV63,MYH2,Myosin-2,MYH2_PIG,52,58.41891923934177,1.5841891923934175,HA+P2,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
VetricynVF / SHAM,P63317,P63317,0.6508190213933985,0.6508190213933985,0.0005141145691293,0.0031304878256782,82,P63317,TNNC1,"Troponin C, slow skeletal and cardiac muscles",TNNC1_PIG,12,57.00592692049487,1.5700592692049486,VetricynVF,SHAM,cardiac Troponin complex,"calcium ion binding,troponin I binding,troponin T binding,protein homodimerization activity,calcium-dependent protein binding,actin filament binding","skeletal muscle contraction,transition between fast and slow fiber,regulation of muscle filament sliding speed,ventricular cardiac muscle tissue morphogenesis,cardiac muscle contraction",Upregulated
HA+P2 / SHAM,I3LIE7,I3LIE7,0.6322543793425435,0.6322543793425435,0.0087217406850625,0.0222019449700045,106,I3LIE7,MYBPH,Myosin-binding protein H,I3LIE7_PIG,20,54.9985134806833,1.549985134806833,HA+P2,SHAM,M band,,sarcomere organization,Upregulated
HA+P2 / SHAM,A0A5G2QJC1,A0A5G2QJC1,0.6197118763059322,0.6197118763059322,0.0266972752392886,0.0480532693517019,106,A0A5G2QJC1,MYBPC2,"Myosin binding protein C, fast type",A0A5G2QJC1_PIG,83,53.65682793249018,1.5365682793249018,HA+P2,SHAM,M band,,sarcomere organization,Upregulated
HA / SHAM,Q9TV61,Q9TV61,0.6150679203137519,0.6150679203137519,0.0059754857946512,0.0170655594124532,108,Q9TV61,MYH1,Myosin-1,MYH1_PIG,61,53.16301026644727,1.5316301026644727,HA,SHAM,"cytoplasm,myosin filament,myofibril,myosin II complex","microfilament motor activity,calmodulin binding,ATP binding,actin filament binding",muscle contraction,Upregulated
NB / SHAM,F2Z555,F2Z555,0.6136889589349552,0.6136889589349552,0.0235635692264714,0.0441203906927669,90,F2Z555,NKIRAS2,NF-kappa-B inhibitor-interacting Ras-like protein 2 isoform a,F2Z555_PIG,3,53.01668345152852,1.5301668345152852,NB,SHAM,"cytoplasm,membrane","GTPase activity,GTP binding,GTPase activating protein binding","inflammatory response,regulation of tumor necrosis factor-mediated signaling pathway,Ral protein signal transduction,negative regulation of I-kappaB kinase/NF-kappaB signaling,surfactant homeostasis,lung alveolus development",Upregulated
HA+EMD / SHAM,Q75ZZ6,Q75ZZ6,0.6048012235254443,0.6048012235254443,0.0149055635602969,0.0322480579801168,112,Q75ZZ6,TNNT1,"Troponin T, slow skeletal muscle",TNNT1_PIG,19,52.076920516689576,1.5207692051668955,HA+EMD,SHAM,troponin complex,"tropomyosin binding,troponin T binding","regulation of muscle contraction,slow-twitch skeletal muscle fiber contraction",Upregulated
HA+P6 / SHAM,P63317,P63317,0.5936895197822172,0.5936895197822172,0.0008836342911011,0.0045482320528757,106,P63317,TNNC1,"Troponin C, slow skeletal and cardiac muscles",TNNC1_PIG,12,50.91011621925596,1.5091011621925596,HA+P6,SHAM,cardiac Troponin complex,"calcium ion binding,troponin I binding,troponin T binding,protein homodimerization activity,calcium-dependent protein binding,actin filament binding","skeletal muscle contraction,transition between fast and slow fiber,regulation of muscle filament sliding speed,ventricular cardiac muscle tissue morphogenesis,cardiac muscle contraction",Upregulated
NB REM / SHAM,F1RT10,F1RT10,-0.9637594748502192,0.9637594748502192,9.602250491005648e-11,5.9454875687250255e-08,90,F1RT10,CDKN2AIP,CDKN2A interacting protein,F1RT10_PIG,2,-48.72809079977048,0.5127190920022952,NB REM,SHAM,"nucleoplasm,nucleolus,granular component","p53 binding,RNA binding","cellular response to DNA damage stimulus,positive regulation of signal transduction,positive regulation of cell growth,negative regulation of cell growth,regulation of protein stability",Downregulated
NB / SHAM,F1RT10,F1RT10,-0.7770348478623462,0.7770348478623462,7.618378815750793e-08,6.68258795121607e-06,90,F1RT10,CDKN2AIP,CDKN2A interacting protein,F1RT10_PIG,2,-41.64350450959849,0.583564954904015,NB,SHAM,"nucleoplasm,nucleolus,granular component","p53 binding,RNA binding","cellular response to DNA damage stimulus,positive regulation of signal transduction,positive regulation of cell growth,negative regulation of cell growth,regulation of protein stability",Downregulated
NB / SHAM,A0A287BGY0,A0A287BGY0,-0.718736810086017,0.718736810086017,1.0136643659063853e-08,1.702632624818714e-06,90,A0A287BGY0,ACTG2,"Actin gamma 2, smooth muscle",A0A287BGY0_PIG,6,-39.23707647534691,0.6076292352465309,NB,SHAM,,,,Downregulated
NB REM / SHAM,F1RZY2,F1RZY2,-0.6612953298754514,0.6612953298754514,3.588550513529169e-05,0.0004981065851262,90,F1RZY2,IER3IP1,Immediate early response 3 interacting protein 1,F1RZY2_PIG,2,-36.76896804655742,0.6323103195344258,NB REM,SHAM,"Golgi membrane,endoplasmic reticulum membrane,ER to Golgi transport vesicle",,"positive regulation of extracellular matrix constituent secretion,ER to Golgi vesicle-mediated transport,brain development,protein transport,organ growth,positive regulation of protein secretion,regulation of fibroblast apoptotic process",Downregulated
VetricynVF / SHAM,F1RT10,F1RT10,-0.6286535153746663,0.6286535153746663,1.3937987258034729e-05,0.0002535332728307,82,F1RT10,CDKN2AIP,CDKN2A interacting protein,F1RT10_PIG,2,-35.32202189442366,0.6467797810557634,VetricynVF,SHAM,"nucleoplasm,nucleolus,granular component","p53 binding,RNA binding","cellular response to DNA damage stimulus,positive regulation of signal transduction,positive regulation of cell growth,negative regulation of cell growth,regulation of protein stability",Downregulated
